2025-11-15 08:18:40	3187081	0:02:59	1868.0
2025-11-15 08:18:41	3188778	0:02:59	1861.6
2025-11-15 08:18:42	3190680	0:02:59	1852.4
2025-11-15 08:18:43	3192355	0:02:59	1838.7
2025-11-15 08:18:44	3193959	0:02:59	1830.9
2025-11-15 08:18:45	3195008	0:03:03	1791.4
2025-11-15 08:18:46	3196929	0:03:02	1784.4
2025-11-15 08:18:47	3198880	0:02:57	1823.9
2025-11-15 08:18:48	3200896	0:02:57	1819.2
2025-11-15 08:18:49	3203071	0:02:55	1819.7
2025-11-15 08:18:50	3205169	0:02:55	1815.3
2025-11-15 08:18:51	3207199	0:02:53	1816.7
2025-11-15 08:18:52	3208685	0:02:54	1802.7
2025-11-15 08:18:53	3211253	0:02:50	1824.1
2025-11-15 08:18:54	3213370	0:02:49	1827.1
2025-11-15 08:18:55	3215070	0:02:49	1820.1
2025-11-15 08:18:56	3216799	0:02:49	1804.6
2025-11-15 08:18:57	3218527	0:02:48	1809.2
2025-11-15 08:18:58	3220605	0:02:46	1812.5
2025-11-15 08:18:59	3222584	0:02:46	1807.3
2025-11-15 08:19:00	3224657	0:02:44	1815.4
2025-11-15 08:19:01	3225999	0:02:43	1815.2
2025-11-15 08:19:02	3226921	0:02:45	1786.2
2025-11-15 08:19:03	3228286	0:02:47	1757.5
2025-11-15 08:19:04	3229941	0:02:48	1741.4
2025-11-15 08:19:05	3232082	0:02:46	1746.1
2025-11-15 08:19:06	3233841	0:02:47	1730.8
2025-11-15 08:19:07	3235462	0:02:46	1732.2
2025-11-15 08:19:08	3237875	0:02:40	1780.3
2025-11-15 08:19:09	3240081	0:02:37	1800.5
2025-11-15 08:19:10	3242275	0:02:34	1817.0
2025-11-15 08:19:11	3244457	0:02:32	1826.4
2025-11-15 08:19:12	3246779	0:02:29	1853.8
2025-11-15 08:19:13	3248634	0:02:27	1857.0
2025-11-15 08:19:14	3250889	0:02:22	1904.4
2025-11-15 08:19:15	3253118	0:02:21	1912.4
2025-11-15 08:19:16	3254759	0:02:21	1898.9
2025-11-15 08:19:17	3256408	0:02:21	1891.5
2025-11-15 08:19:18	3258031	0:02:21	1869.5
2025-11-15 08:19:19	3259596	0:02:22	1847.9
2025-11-15 08:19:20	3261180	0:02:23	1830.4
2025-11-15 08:19:21	3262940	0:02:21	1841.9
2025-11-15 08:19:22	3264634	0:02:21	1821.0
2025-11-15 08:19:23	3266625	0:02:21	1809.0
2025-11-15 08:19:24	3268720	0:02:19	1823.7
2025-11-15 08:19:25	3270881	0:02:17	1840.7
2025-11-15 08:19:26	3273017	0:02:15	1851.3
2025-11-15 08:19:27	3275228	0:02:13	1853.6
2025-11-15 08:19:28	3276918	0:02:12	1857.1
2025-11-15 08:19:29	3279118	0:02:11	1856.0
2025-11-15 08:19:30	3281514	0:02:07	1890.6
2025-11-15 08:19:31	3283528	0:02:04	1928.5
2025-11-15 08:19:32	3285352	0:02:01	1959.8
2025-11-15 08:19:33	3287390	0:02:00	1963.9
2025-11-15 08:19:34	3289458	0:01:59	1959.8
2025-11-15 08:19:35	3291222	0:01:58	1964.7
2025-11-15 08:19:36	3292864	0:01:57	1961.8
2025-11-15 08:19:37	3293851	0:01:59	1926.0
2025-11-15 08:19:38	3295923	0:01:57	1928.6
2025-11-15 08:19:39	3297138	0:01:59	1893.3
2025-11-15 08:19:40	3298308	0:02:01	1855.5
2025-11-15 08:19:41	3299190	0:02:04	1804.2
2025-11-15 08:19:42	3300631	0:02:04	1787.5
2025-11-15 08:19:43	3301603	0:02:06	1750.4
2025-11-15 08:19:44	3303418	0:02:06	1733.6
2025-11-15 08:19:45	3305078	0:02:06	1726.2
2025-11-15 08:19:46	3305810	0:02:08	1690.5
2025-11-15 08:19:47	3306333	0:02:10	1661.5
2025-11-15 08:19:48	3307319	0:02:12	1632.7
2025-11-15 08:19:49	3308839	0:02:10	1637.0
2025-11-15 08:19:50	3310673	0:02:08	1652.2
2025-11-15 08:19:51	3311970	0:02:10	1620.5
2025-11-15 08:19:52	3312564	0:02:13	1572.8
2025-11-15 08:19:53	3312846	0:02:19	1509.7
2025-11-15 08:19:54	3313142	0:02:25	1444.9
2025-11-15 08:19:55	3313476	0:02:30	1391.2
2025-11-15 08:19:56	3314436	0:02:33	1357.3
2025-11-15 08:19:57	3316015	0:02:35	1332.9
2025-11-15 08:19:58	3317555	0:02:34	1329.8
2025-11-15 08:19:59	3319836	0:02:33	1324.3
2025-11-15 08:20:00	3321894	0:02:31	1327.3
2025-11-15 08:20:01	3323311	0:02:33	1305.3
2025-11-15 08:20:02	3325681	0:02:29	1324.4
2025-11-15 08:20:03	3327378	0:02:30	1304.7
2025-11-15 08:20:04	3328950	0:02:30	1293.4
2025-11-15 08:20:05	3330676	0:02:29	1289.0
2025-11-15 08:20:06	3332311	0:02:25	1313.7
2025-11-15 08:20:07	3333707	0:02:25	1304.4
2025-11-15 08:20:08	3335346	0:02:23	1306.4
2025-11-15 08:20:09	3336635	0:02:22	1310.1
2025-11-15 08:20:10	3337977	0:02:19	1329.0
2025-11-15 08:20:11	3339487	0:02:18	1323.7
2025-11-15 08:20:12	3341161	0:02:14	1352.5
2025-11-15 08:20:13	3342991	0:02:13	1351.1
2025-11-15 08:20:14	3344653	0:02:11	1353.0
2025-11-15 08:20:15	3346289	0:02:08	1376.0
2025-11-15 08:20:16	3347795	0:02:04	1408.5
2025-11-15 08:20:17	3349376	0:02:01	1434.1
2025-11-15 08:20:18	3350755	0:02:00	1427.8
2025-11-15 08:20:19	3352503	0:01:59	1432.2
2025-11-15 08:20:20	3354436	0:01:56	1447.3
2025-11-15 08:20:21	3355975	0:01:53	1473.0
2025-11-15 08:20:22	3358023	0:01:47	1532.0
2025-11-15 08:20:23	3359125	0:01:45	1558.0
2025-11-15 08:20:24	3360662	0:01:41	1599.1
2025-11-15 08:20:25	3362808	0:01:37	1646.8
2025-11-15 08:20:26	3365056	0:01:34	1672.0
2025-11-15 08:20:27	3367162	0:01:32	1692.9
2025-11-15 08:20:28	3369236	0:01:30	1696.8
2025-11-15 08:20:29	3371184	0:01:30	1685.9
2025-11-15 08:20:30	3372499	0:01:29	1680.5
2025-11-15 08:20:31	3374769	0:01:28	1685.3
2025-11-15 08:20:32	3376147	0:01:27	1679.9
2025-11-15 08:20:33	3377482	0:01:28	1655.0
2025-11-15 08:20:34	3378350	0:01:29	1625.5
2025-11-15 08:20:36	3379246	0:01:29	1601.8
2025-11-15 08:20:37	3380239	0:01:29	1591.4
2025-11-15 08:20:38	3381508	0:01:29	1587.4
2025-11-15 08:20:39	3382535	0:01:29	1564.4
2025-11-15 08:20:40	3383572	0:01:29	1563.0
2025-11-15 08:20:41	3385288	0:01:27	1566.9
2025-11-15 08:20:42	3387319	0:01:25	1580.3
2025-11-15 08:20:43	3388757	0:01:25	1570.2
2025-11-15 08:20:44	3390727	0:01:23	1582.9
2025-11-15 08:20:45	3393392	0:01:20	1616.0
2025-11-15 08:20:46	3395519	0:01:18	1628.6
2025-11-15 08:20:47	3397650	0:01:16	1647.6
2025-11-15 08:20:48	3399682	0:01:13	1682.5
2025-11-15 08:20:49	3401240	0:01:12	1674.3
2025-11-15 08:20:50	3402979	0:01:11	1669.9
2025-11-15 08:20:51	3404966	0:01:10	1675.6
2025-11-15 08:20:52	3406822	0:01:09	1674.3
2025-11-15 08:20:53	3408782	0:01:07	1695.2
2025-11-15 08:20:54	3410577	0:01:05	1709.8
2025-11-15 08:20:55	3412885	0:01:04	1722.3
2025-11-15 08:20:56	3414933	0:01:03	1711.1
2025-11-15 08:20:57	3416599	0:01:03	1690.0
2025-11-15 08:20:58	3418329	0:01:02	1678.8
2025-11-15 08:20:59	3420349	0:01:01	1674.2
2025-11-15 08:21:00	3422253	0:00:59	1699.0
2025-11-15 08:21:01	3423887	0:00:58	1687.6
2025-11-15 08:21:02	3426223	0:00:56	1707.5
2025-11-15 08:21:03	3427832	0:00:55	1716.7
2025-11-15 08:21:04	3429609	0:00:53	1745.5
2025-11-15 08:21:05	3431329	0:00:51	1771.1
2025-11-15 08:21:06	3433628	0:00:49	1820.8
2025-11-15 08:21:07	3435970	0:00:46	1856.9
2025-11-15 08:21:08	3438449	0:00:44	1903.0
2025-11-15 08:21:09	3440513	0:00:42	1942.0
2025-11-15 08:21:10	3442708	0:00:41	1960.5
2025-11-15 08:21:11	3444626	0:00:39	1966.4
2025-11-15 08:21:12	3446640	0:00:38	1976.2
2025-11-15 08:21:13	3448267	0:00:38	1962.2
2025-11-15 08:21:14	3448530	0:00:39	1898.4
2025-11-15 08:21:15	3448748	0:00:40	1830.5
2025-11-15 08:21:16	3449100	0:00:42	1756.4
2025-11-15 08:21:17	3449429	0:00:43	1712.5
2025-11-15 08:21:18	3449857	0:00:44	1657.5
2025-11-15 08:21:19	3450513	0:00:44	1619.4
2025-11-15 08:21:20	3451603	0:00:44	1593.2
2025-11-15 08:21:21	3453463	0:00:43	1596.6
2025-11-15 08:21:22	3455288	0:00:42	1595.4
2025-11-15 08:21:23	3457413	0:00:41	1601.8
2025-11-15 08:21:24	3459297	0:00:40	1587.5
2025-11-15 08:21:25	3461382	0:00:38	1592.8
2025-11-15 08:21:26	3463737	0:00:36	1612.5
2025-11-15 08:21:27	3465917	0:00:35	1616.7
2025-11-15 08:21:28	3467589	0:00:34	1610.1
2025-11-15 08:21:29	3469276	0:00:33	1605.2
2025-11-15 08:21:30	3470632	0:00:32	1595.0
2025-11-15 08:21:31	3472516	0:00:32	1580.1
2025-11-15 08:21:32	3473946	0:00:31	1574.1
2025-11-15 08:21:33	3475326	0:00:30	1560.4
2025-11-15 08:21:34	3476572	0:00:30	1542.8
2025-11-15 08:21:35	3478036	0:00:29	1513.8
2025-11-15 08:21:36	3479014	0:00:30	1467.7
2025-11-15 08:21:37	3480441	0:00:29	1432.3
2025-11-15 08:21:38	3481536	0:00:29	1398.3
2025-11-15 08:21:39	3483035	0:00:29	1370.5
2025-11-15 08:21:40	3484779	0:00:28	1365.4
2025-11-15 08:21:41	3486200	0:00:27	1347.0
2025-11-15 08:21:42	3487097	0:00:27	1321.6
2025-11-15 08:21:43	3488630	0:00:25	1364.9
2025-11-15 08:21:44	3490535	0:00:22	1422.4
2025-11-15 08:21:45	3492071	0:00:21	1461.0
2025-11-15 08:21:46	3493797	0:00:19	1509.3
2025-11-15 08:21:47	3495230	0:00:18	1542.4
2025-11-15 08:21:48	3496426	0:00:17	1560.7
2025-11-15 08:21:49	3497815	0:00:16	1572.0
2025-11-15 08:21:50	3499504	0:00:15	1566.0
2025-11-15 08:21:51	3501043	0:00:14	1556.6
2025-11-15 08:21:52	3502502	0:00:13	1533.5
2025-11-15 08:21:53	3504016	0:00:12	1520.3
2025-11-15 08:21:54	3505717	0:00:11	1506.2
2025-11-15 08:21:55	3507138	0:00:10	1475.0
2025-11-15 08:21:56	3508320	0:00:10	1437.1
2025-11-15 08:21:57	3509886	0:00:09	1444.3
2025-11-15 08:21:58	3511452	0:00:08	1441.5
2025-11-15 08:21:59	3513056	0:00:06	1442.5
2025-11-15 08:22:00	3514334	0:00:06	1427.1
2025-11-15 08:22:01	3516220	0:00:04	1438.7
2025-11-15 08:22:02	3517688	0:00:03	1439.7
2025-11-15 08:22:03	3518798	0:00:03	1435.0
2025-11-15 08:22:04	3520125	0:00:02	1436.0
2025-11-15 08:22:05	3521801	0:00:00	1460.9
